L = [1,8,10,15,14,11,5,4,7,2,16,9,12,13,3,6]
L = [15,10,8,1,4,5,11,14,9,16,2,7,6,3,13,12]
L = [12,7,14,1,13,2,11,8,3,16,5,10,6,9,4,15]
L = [15,1,8,10,4,14,11,5,9,7,2,16,6,12,13,3]
L = [14,11,5,4,7,2,16,9,12,13,3,6,1,8,10,15]
L = [1,15,4,14,8,10,5,11,13,3,16,2,12,6,9,7]
L = [6,9,4,15,3,16,5,10,13,2,11,8,12,7,14,1]
L = [1,15,10,8,14,4,5,11,7,9,16,2,12,6,3,13]
L = [4,5,11,14,9,16,2,7,6,3,13,12,15,10,8,1]
L = [15,1,14,4,10,8,11,5,3,13,2,16,6,12,7,9]
L = [1,14,7,12,8,11,2,13,10,5,16,3,15,4,9,6]
L = [6,3,13,12,9,16,2,7,4,5,11,14,15,10,8,1]
L = [1,12,7,14,8,13,2,11,10,3,16,5,15,6,9,4]
L = [13,2,11,8,3,16,5,10,6,9,4,15,12,7,14,1]
L = [12,1,8,13,7,14,11,2,9,4,5,16,6,15,10,3]
L = [10,8,1,15,5,11,14,4,16,2,7,9,3,13,12,6]
L = [6,9,4,15,12,7,14,1,13,2,11,8,3,16,5,10]
L = [10,15,1,8,5,4,14,11,16,9,7,2,3,6,12,13]
L = [4,14,11,5,9,7,2,16,6,12,13,3,15,1,8,10]
L = [15,10,5,4,1,8,11,14,12,13,2,7,6,3,16,9]
L = [7,2,16,9,12,13,3,6,1,8,10,15,14,11,5,4]
L = [14,4,9,7,11,5,16,2,8,10,3,13,1,15,6,12]
L = [14,4,15,1,11,5,10,8,2,16,3,13,7,9,6,12]
L = [12,13,8,1,6,3,10,15,9,16,5,4,7,2,11,14]
L = [14,1,15,4,11,8,10,5,2,13,3,16,7,12,6,9]
L = [8,10,5,11,13,3,16,2,12,6,9,7,1,15,4,14]
L = [1,14,11,8,15,4,5,10,6,9,16,3,12,7,2,13]
L = [15,4,9,6,10,5,16,3,8,11,2,13,1,14,7,12]
L = [12,13,3,6,7,2,16,9,14,11,5,4,1,8,10,15]
L = [15,6,9,4,10,3,16,5,8,13,2,11,1,12,7,14]
L = [3,16,5,10,13,2,11,8,12,7,14,1,6,9,4,15]
L = [6,15,10,3,9,4,5,16,7,14,11,2,12,1,8,13]
L = [8,10,15,1,11,5,4,14,2,16,9,7,13,3,6,12]
L = [12,7,14,1,6,9,4,15,3,16,5,10,13,2,11,8]
L = [8,1,15,10,11,14,4,5,2,7,9,16,13,12,6,3]
L = [14,4,5,11,7,9,16,2,12,6,3,13,1,15,10,8]
L = [1,8,11,14,15,10,5,4,6,3,16,9,12,13,2,7]
L = [9,16,2,7,6,3,13,12,15,10,8,1,4,5,11,14]
L = [4,14,7,9,5,11,2,16,10,8,13,3,15,1,12,6]
L = [4,14,1,15,5,11,8,10,16,2,13,3,9,7,12,6]
L = [6,3,10,15,12,13,8,1,7,2,11,14,9,16,5,4]
L = [4,15,1,14,5,10,8,11,16,3,13,2,9,6,12,7]
L = [10,8,11,5,3,13,2,16,6,12,7,9,15,1,14,4]
L = [15,4,5,10,1,14,11,8,12,7,2,13,6,9,16,3]
L = [12,1,14,7,13,8,11,2,3,10,5,16,6,15,4,9]
L = [8,11,2,13,10,5,16,3,15,4,9,6,1,14,7,12]
L = [1,12,13,8,14,7,2,11,4,9,16,5,15,6,3,10]
L = [12,6,3,13,7,9,16,2,14,4,5,11,1,15,10,8]
L = [9,16,2,7,4,5,11,14,15,10,8,1,6,3,13,12]
L = [6,12,7,9,3,13,2,16,10,8,11,5,15,1,14,4]
